
===== var scrollPerformanceState = { =====
         state.loadedResultCount = previewRows.length;
            state.lastResultCount = previewRows.length;
            resultPageLimit = Math.max(
                Number(paginationState.pageSize),
                previewRows.length);
            state.resultPageLimit = resultPageLimit;
            if (ClipHub.List &&
                    typeof ClipHub.List.setItems === "function") {
                ClipHub.List.setItems(previewRows);
            }
        }
        return removed;
        overlapUpdateLastMs: 0,
        overlapUpdateMaxMs: 0,
        slowRebuildCount: 0,
        slowRebuildSamples: [],
        stagedAttachStartCount: 0,
        stagedAttachBatchCount: 0,
        stagedAttachCardCount: 0,
        stagedAttachCompletedCount: 0,
        stagedAttachCancelCount: 0,
        stagedAttachFallbackCount: 0,
        stagedAttachDeferredUpdateCount: 0,
        stagedAttachScrollPreemptCount: 0,
        stagedAttachObsoleteCardAvoidedCount: 0,
        stagedAttachRetargetCount: 0,
        stagedAttachRetargetReusedCount: 0,
        stagedAttachRetargetRemovedCount: 0,
        stagedAttachRetargetPendingCount: 0,
        stagedAttachSyncCatchupAvoidedCount: 0,
        stagedAttachPendingCount: 0,
        stagedAttachLastBatchMs: 0,
        stagedAttachMaxBatchMs: 0,
        stagedAttachLastBatchCards: 0,
        stagedAttachMaxCardsPerBatch: 0,
        stagedAttachLastTotalCards: 0,
        stagedAttachLastTotalMs: 0,
        stagedAttachMaxTotalMs: 0,
        stagedAttachLastCancelReason: "",
        holderRecycleReleaseCount: 0,
        holderRecycleReuseCount: 0,
        holderRecycleMissCount: 0,
        holderRecycleDiscardCount: 0,
        holderRecycleKeyHitCount: 0,
        holderRecycleKeyMissCount: 0,
        holderRecyclePoolScanCount: 0,
        holderRecyclePoolPeakCount: 0,
        holderRebindCount: 0,
        holderRebindLastMs: 0,
        holderRebindMaxMs: 0,
        holderNewBuildCount: 0,
        holderRebindAttemptCount: 0,
        holderRebindEligibleCount: 0,
        holderRebindIneligibleCount: 0,
        holderRebindFailureCount: 0,
        holderRebindLastRejectReason: "",
        holderRebindLastFailureStage: "",
        holderRebindLastError: "",
        holderRebindRejectReasons: {},
        holderRebindFailureStages: {}
    };

    function resetHydrationWorkerDiagnostics() {
        hydrationWorkerStoppingFlag.set(false);
        hydrationLatestRequestRef.set(null);
        hydrationResultQueue.clear();
        hydrationWorkerBusyFlag.set(false);
        hydrationWorkerState.enabled = true;
        hydrationWorkerState.requestCount = 0;
        hydrationWorkerState.queryCount = 0;
        hydrationWorkerState.successCount = 0;
        hydrationWorkerState.failureCount = 0;
        hydrationWorkerState.latestRequestReplaceCount = 0;
        hydrationWorkerState.staleResultDropCount = 0;
        hydrationWorkerState.postCloseDropCount = 0;
        hydrationWorkerState.workerQueryLastMs = 0;
        hydrationWorkerState.workerQueryMaxMs = 0;
        hydrationWorkerState.mainApplyLastMs = 0;
        hydrationWorkerState.mainApplyMaxMs = 0;
        hydrationWorkerState.lastRequestId = 0;
        hydrationWorkerState.lastOrigin = "";
        hydrationWorkerState.lastError = null;
        hydrationWorkerState.lastInvalidateReason = "";
        hydrationWorkerState.pendingSignature = null;
        scrollPerformanceState.scrollEventCount = 0;
        scrollPerformanceState.virtualScheduleCount = 0;
        scrollPerformanceState.virtualUpdateCount = 0;
        scrollPerformanceState.virtualUpdateLastMs = 0;
        scrollPerformanceState.virtualUpdateMaxMs = 0;
        scrollPerformanceState.viewRebuildCount = 0;
        scrollPerformanceState.viewRebuildLastMs = 0;
        scrollPerformanceState.viewRebuildMaxMs = 0;
        scrollPerformanceState.createdViewCount = 0;
        scrollPerformanceState.removedViewCount = 0;
        scrollPerformanceState.hydrateRequestedCount = 0;
        scrollPerformanceState.updateRequestCount = 0;
        scrollPerformanceState.updateCoalescedCount = 0;
        scrollPerformanceState.forceEscalationCount = 0;
        scrollPerformanceState.keyedReconcileCount = 0;
        scrollPerformanceState.sameIdReuseCount = 0;
        scrollPerformanceState.signatureRebuildCount = 0;
        scrollPerformanceState.movedViewCount = 0;
        scrollPerformanceState.structuralInsertCount = 0;
        scrollPerformanceState.structuralRemoveCount = 0;
        scrollPerformanceState.alignmentFallbackCount = 0;
        scrollPerformanceState.alignmentFallbackLastReason = "";
        scrollPerformanceState.alignmentFallbackReasonCounts = {};
        scrollPerformanceState.alignmentFallbackLastSnapshot = null;
        scrollPerformanceState.fullRefreshCallCount = 0;
        scrollPerformanceState.fullRefreshLastPerformanceOrigin = "";
        scrollPerformanceState.fullRefreshLastPreferredIndex = -1;
        scrollPerformanceState.fullRefreshLastPreviewRowCount = 0;
        scrollPerformanceState.fullRefreshLastRenderedCount = 0;
        scrollPerformanceState.fullRefreshLastChildCount = 0;
        scrollPerformanceState.fullRefreshRequestCount = 0;
        scrollPerformanceState.fullRefreshDuplicateSuppressedCount = 0;
        scrollPerformanceState.fullRefreshLastDataKey = "";
        scrollPerformanceState.fullRefreshPendingDataKey = "";
        scrollPerformanceState.fullRefreshLastAppliedDataKey = "";
        scrollPerformanceState.virtualBookkeepingAtomicClearCount = 0;
        scrollPerformanceState.fullRefreshSamples = [];
        scrollPerformanceState.spacerApplyCount = 0;
        scrollPerformanceState.spacerNoopCount = 0;
        scrollPerformanc

===== stagedAttachSyncCatchupAvoidedCount: 0, =====
alRemoveCount: 0,
        alignmentFallbackCount: 0,
        alignmentFallbackLastReason: "",
        alignmentFallbackReasonCounts: {},
        alignmentFallbackLastSnapshot: null,
        fullRefreshCallCount: 0,
        fullRefreshLastPerformanceOrigin: "",
        fullRefreshLastPreferredIndex: -1,
        fullRefreshLastPreviewRowCount: 0,
        fullRefreshLastRenderedCount: 0,
        fullRefreshLastChildCount: 0,
        fullRefreshRequestCount: 0,
        fullRefreshDuplicateSuppressedCount: 0,
        fullRefreshLastDataKey: "",
        fullRefreshPendingDataKey: "",
        fullRefreshLastAppliedDataKey: "",
        virtualBookkeepingAtomicClearCount: 0,
        fullRefreshSamples: [],
        spacerApplyCount: 0,
        spacerNoopCount: 0,
        sameRangeNoLayoutCount: 0,
        anchorScrollApplyCount: 0,
        anchorScrollNoopCount: 0,
        measurePassCount: 0,
        measureLastMs: 0,
        measureMaxMs: 0,
        keyedReconcileLastMs: 0,
        keyedReconcileMaxMs: 0,
        keyedSignatureLastMs: 0,
        keyedSignatureMaxMs: 0,
        keyedStructureLastMs: 0,
        keyedStructureMaxMs: 0,
        overlapUpdateLastMs: 0,
        overlapUpdateMaxMs: 0,
        slowRebuildCount: 0,
        slowRebuildSamples: [],
        stagedAttachStartCount: 0,
        stagedAttachBatchCount: 0,
        stagedAttachCardCount: 0,
        stagedAttachCompletedCount: 0,
        stagedAttachCancelCount: 0,
        stagedAttachFallbackCount: 0,
        stagedAttachDeferredUpdateCount: 0,
        stagedAttachScrollPreemptCount: 0,
        stagedAttachObsoleteCardAvoidedCount: 0,
        stagedAttachRetargetCount: 0,
        stagedAttachRetargetReusedCount: 0,
        stagedAttachRetargetRemovedCount: 0,
        stagedAttachRetargetPendingCount: 0,
        stagedAttachSyncCatchupAvoidedCount: 0,
        stagedAttachPendingCount: 0,
        stagedAttachLastBatchMs: 0,
        stagedAttachMaxBatchMs: 0,
        stagedAttachLastBatchCards: 0,
        stagedAttachMaxCardsPerBatch: 0,
        stagedAttachLastTotalCards: 0,
        stagedAttachLastTotalMs: 0,
        stagedAttachMaxTotalMs: 0,
        stagedAttachLastCancelReason: "",
        holderRecycleReleaseCount: 0,
        holderRecycleReuseCount: 0,
        holderRecycleMissCount: 0,
        holderRecycleDiscardCount: 0,
        holderRecycleKeyHitCount: 0,
        holderRecycleKeyMissCount: 0,
        holderRecyclePoolScanCount: 0,
        holderRecyclePoolPeakCount: 0,
        holderRebindCount: 0,
        holderRebindLastMs: 0,
        holderRebindMaxMs: 0,
        holderNewBuildCount: 0,
        holderRebindAttemptCount: 0,
        holderRebindEligibleCount: 0,
        holderRebindIneligibleCount: 0,
        holderRebindFailureCount: 0,
        holderRebindLastRejectReason: "",
        holderRebindLastFailureStage: "",
        holderRebindLastError: "",
        holderRebindRejectReasons: {},
        holderRebindFailureStages: {}
    };

    function resetHydrationWorkerDiagnostics() {
        hydrationWorkerStoppingFlag.set(false);
        hydrationLatestRequestRef.set(null);
        hydrationResultQueue.clear();
        hydrationWorkerBusyFlag.set(false);
        hydrationWorkerState.enabled = true;
        hydrationWorkerState.requestCount = 0;
        hydrationWorkerState.queryCount = 0;
        hydrationWorkerState.successCount = 0;
        hydrationWorkerState.failureCount = 0;
        hydrationWorkerState.latestRequestReplaceCount = 0;
        hydrationWorkerState.staleResultDropCount = 0;
        hydrationWorkerState.postCloseDropCount = 0;
        hydrationWorkerState.workerQueryLastMs = 0;
        hydrationWorkerState.workerQueryMaxMs = 0;
        hydrationWorkerState.mainApplyLastMs = 0;
        hydrationWorkerState.mainApplyMaxMs = 0;
        hydrationWorkerState.lastRequestId = 0;
        hydrationWorkerState.lastOrigin = "";
        hydrationWorkerState.lastError = null;
        hydrationWorkerState.lastInvalidateReason = "";
        hydrationWorkerState.pendingSignature = null;
        scrollPerformanceState.scrollEventCount = 0;
        scrollPerformanceState.virtualScheduleCount = 0;
        scrollPerformanceState.virtualUpdateCount = 0;
        scrollPerformanceState.virtualUpdateLastMs = 0;
        scrollPerformanceState.virtualUpdateMaxMs = 0;
        scrollPerformanceState.viewRebuildCount = 0;
        scrollPerformanceState.viewRebuildLastMs = 0;
        scrollPerformanceState.viewRebuildMaxMs = 0;
        scrollPerformanceState.createdViewCount = 0;
        scrollPerformanceState.removedViewCount = 0;
        scrollPerformanceState.hydrateRequestedCount = 0;
        scrollPerformanceState.updateRequestCount = 0;
        scrollPerformanceState.updateCoalescedCount = 0;
        scrollPerformanceState.forceEscalationCount = 0;
        scrollPerformanceState.keyedReconcileCount = 0;
        scrollPerformanceState.sameIdReuseCount = 0;
        scrollPerformanceState.signatureRebuildCount = 0;
        scrollPerformanceState.movedViewCount = 0;
        scrollPerformanceState.structuralInsertCount = 0;
        scrollPerformanceState.structuralRemoveCount = 0;
        scrollPerformanceState.alignmentFallbackCount = 0;
        scrollPerformanceState.alignmentFallbackLastReason = "";
        scrollPerformanceState.alignmentFallbackReasonCounts = {};
        scrollPerformanceState.alignmentFallbackLastSnapshot = null;
        scrollPerformanceState.fullRefreshCallCount = 0;
        scrollPerformanceState.fullRefreshLastPerformanceOrigin = "";
        scrollPerformanceState.fullRefreshLastPreferredIndex = -1;
        scrollPerformanceState.fullRefreshLastPreviewRowCount = 0;
        scrollPerformanceState.fullRefreshLastRenderedCount = 0;
        scrollPerformanceState.fullRefreshLastChildCount = 0;
        scrollPerformanceState.fullRefreshRequestCount = 0;
        scrollPerformanceState.fullRefreshDuplicateSuppressedCount = 0;
        scrollPerformanceState.fullRefreshLastDataKey = "";
        scrollPerformanceState.fullRefreshPendingDataKey = "";
        scrollPerformanceState.fullRefreshLastAppliedDataKey = "";
        scrollPerformanceState.virtualBookkeepingAtomicClearCount = 0;
        scrollPerformanceState.fullRefreshSamples = [];
        scrollPerformanceState.spacerApplyCount = 0;
        scrollPerformanceState.spacerNoopCount = 0;
        scrollPerformanceState.sameRangeNoLayoutCount = 0;
        scrollPerformanceState.anchorScrollApplyCount = 0;
        scrollPerformanceState.anchorScrollNoopCount = 0;
        scrollPerformanceState.measurePassCount = 0;
        scrollPerformanceState.measureLastMs = 0;
        scrollPerformanceState.measureMaxMs = 0;
        scrollPerformanceState.keyedReconcileLastMs = 0;
        scrollPerformanceState.keyedReconcileMaxMs = 0;
        scrollPerformanceState.keyedSignatureLastMs = 0;
        scrollPerformanceState.keyedSignatureMaxMs = 0;
        scrollPerformanceState.keyedStructureLastMs = 0;
        scrollPerformanceState.keyedStructureMaxMs = 0;
        scrollPerformanceState.overlapUpdateLastMs = 0;
        scrollPerformanceState.overlapUpdateMaxMs = 0;
        scrollPerformanceState.slowRebuildCount = 0;
        scrollPerformanceState.slowRebuildSamples = [];
        scrollPerformanceState.stagedAttachStartCount = 0;
        scrollPerformanceState.stagedAttachBatchCount = 0;
        scrollPerformanceState.stagedAttachCardCount = 0;
        scrollPerformanceState.stagedAttachCompletedCount = 0;
        scrollPerformanceState.stagedAttachCancelCount = 0;
        scrollPerformanceState.stagedAttachFallbackCount = 0;
        scrollPerformanceState.stagedAttachDeferredUpdateCount = 0;
        scrollPerformanceState.stagedAttachScrollPreemptCount = 0;
        scrollPerformanceState.stagedAttachObsoleteCardAvoidedCount = 0;
        scrollPerformanceState.stagedAttachRetargetCount = 0;
        scrollPerformanceState.stagedAttachRetargetReusedCount = 0;
        scrollPerformanceState.stagedAttachRetargetRemovedCount = 0;
        scrollPerformanceState.stagedAttachRetargetPendingCount = 0;
        scrollPerformanceState.stagedAttachSyncCatchupAvoidedCount = 0;
        scrollPerformanceState.stagedAttachPendingCount = 0;
        scrollPerformanceState.stagedAttachLastBatchMs = 0;
        scrollPerformanceState.stagedAttachMaxBatchMs = 0;
        scrollPerformanceState.stagedAttachLastBatchCards = 0;
        scrollPerformanceState.stagedAttachMaxCardsPerBatch = 0;
        scrollPerformanceState.stagedAttachLastTotalCards = 0;
        scrollPerformanceState.stagedAttachLastTotalMs = 0;
        scrollPerformanceState.stagedAttachMaxTotalMs = 0;
        scrollPerformanceState.stagedAttachLastCancelReason = "";
        scrollPerformanceState.holderRecycleReleaseCount = 0;
        scrollPerformanceState.holderRecycleRe

===== scrollPerformanceState.stagedAttachSyncCatchupAvoidedCount = 0; =====
ApplyCount = 0;
        scrollPerformanceState.spacerNoopCount = 0;
        scrollPerformanceState.sameRangeNoLayoutCount = 0;
        scrollPerformanceState.anchorScrollApplyCount = 0;
        scrollPerformanceState.anchorScrollNoopCount = 0;
        scrollPerformanceState.measurePassCount = 0;
        scrollPerformanceState.measureLastMs = 0;
        scrollPerformanceState.measureMaxMs = 0;
        scrollPerformanceState.keyedReconcileLastMs = 0;
        scrollPerformanceState.keyedReconcileMaxMs = 0;
        scrollPerformanceState.keyedSignatureLastMs = 0;
        scrollPerformanceState.keyedSignatureMaxMs = 0;
        scrollPerformanceState.keyedStructureLastMs = 0;
        scrollPerformanceState.keyedStructureMaxMs = 0;
        scrollPerformanceState.overlapUpdateLastMs = 0;
        scrollPerformanceState.overlapUpdateMaxMs = 0;
        scrollPerformanceState.slowRebuildCount = 0;
        scrollPerformanceState.slowRebuildSamples = [];
        scrollPerformanceState.stagedAttachStartCount = 0;
        scrollPerformanceState.stagedAttachBatchCount = 0;
        scrollPerformanceState.stagedAttachCardCount = 0;
        scrollPerformanceState.stagedAttachCompletedCount = 0;
        scrollPerformanceState.stagedAttachCancelCount = 0;
        scrollPerformanceState.stagedAttachFallbackCount = 0;
        scrollPerformanceState.stagedAttachDeferredUpdateCount = 0;
        scrollPerformanceState.stagedAttachScrollPreemptCount = 0;
        scrollPerformanceState.stagedAttachObsoleteCardAvoidedCount = 0;
        scrollPerformanceState.stagedAttachRetargetCount = 0;
        scrollPerformanceState.stagedAttachRetargetReusedCount = 0;
        scrollPerformanceState.stagedAttachRetargetRemovedCount = 0;
        scrollPerformanceState.stagedAttachRetargetPendingCount = 0;
        scrollPerformanceState.stagedAttachSyncCatchupAvoidedCount = 0;
        scrollPerformanceState.stagedAttachPendingCount = 0;
        scrollPerformanceState.stagedAttachLastBatchMs = 0;
        scrollPerformanceState.stagedAttachMaxBatchMs = 0;
        scrollPerformanceState.stagedAttachLastBatchCards = 0;
        scrollPerformanceState.stagedAttachMaxCardsPerBatch = 0;
        scrollPerformanceState.stagedAttachLastTotalCards = 0;
        scrollPerformanceState.stagedAttachLastTotalMs = 0;
        scrollPerformanceState.stagedAttachMaxTotalMs = 0;
        scrollPerformanceState.stagedAttachLastCancelReason = "";
        scrollPerformanceState.holderRecycleReleaseCount = 0;
        scrollPerformanceState.holderRecycleReuseCount = 0;
        scrollPerformanceState.holderRecycleMissCount = 0;
        scrollPerformanceState.holderRecycleDiscardCount = 0;
        scrollPerformanceState.holderRecycleKeyHitCount = 0;
        scrollPerformanceState.holderRecycleKeyMissCount = 0;
        scrollPerformanceState.holderRecyclePoolScanCount = 0;
        scrollPerformanceState.holderRecyclePoolPeakCount = 0;
        scrollPerformanceState.holderRebindCount = 0;
        scrollPerformanceState.holderRebindLastMs = 0;
        scrollPerformanceState.holderRebindMaxMs = 0;
        scrollPerformanceState.holderNewBuildCount = 0;
        scrollPerformanceState.holderRebindAttemptCount = 0;
        scrollPerformanceState.holderRebindEligibleCount = 0;
        scrollPerformanceState.holderRebindIneligibleCount = 0;
        scrollPerformanceState.holderRebindFailureCount = 0;
        scrollPerformanceState.holderRebindLastRejectReason = "";
        scrollPerformanceState.holderRebindLastFailureStage = "";
        scrollPerformanceState.holderRebindLastError = "";
        scrollPerformanceState.holderRebindRejectReasons = {};
        scrollPerformanceState.holderRebindFailureStages = {};
        virtualPendingOrigin = "";
        virtualPendingForce = false;
    }

    function copyHydrationWorkerState() {
        return {
            enabled: hydrationWorkerState.enabled === true,
            executorCreated: hydrationExecutor !== null,
            workerBusy: hydrationWorkerBusyFlag.get() === true,
            requestCount: Number(hydrationWorkerState.requestCount),
            queryCount: Number(hydrationWorkerState.queryCount),
            successCount: Number(hydrationWorkerState.successCount),
            failureCount: Number(hydrationWorkerState.failureCount),
            latestRequestReplaceCount:
                Number(hydrationWorkerState.latestRequestReplaceCount),
            staleResultDropCount:
                Number(hydrationWorkerState.staleResultDropCount),
            postCloseDropCount:
                Number(hydrationWorkerState.postCloseDropCount),
            workerQueryLastMs:
                Number(hydrationWorkerState.workerQueryLastMs),
            workerQueryMaxMs:
                Number(hydrationWorkerState.workerQueryMaxMs),
            mainApplyLastMs:
                Number(hydrationWorkerState.mainApplyLastMs),
            mainApplyMaxMs:
                Number(hydrationWorkerState.mainApplyMaxMs),
            lastRequestId: Number(hydrationWorkerState.lastRequestId),
            lastOrigin: hydrationWorkerState.lastOrigin,
            lastError: hydrationWorkerState.lastError,
            hydrationEpoch: Number(hydrationEpochSequence.get()),
            lastInvalidateReason:
                hydrationWorkerState.lastInvalidateReason
        };
    }

    function copyScrollPerformanceState() {
        return {
            scrollEventCount:
                Number(scrollPerformanceState.scrollEventCount),
            virtualScheduleCount:
                Number(scrollPerformanceState.virtualScheduleCount),
            virtualUpdateCount:
                Number(scrollPerformanceState.virtualUpdateCount),
            virtualUpdateLastMs:
                Number(scrollPerformanceState.virtualUpdateLastMs),
            virtualUpdateMaxMs:
                Number(scrollPerformanceState.virtualUpdateMaxMs),
            viewRebuildCount:
                Number(scrollPerformanceState.viewRebuildCount),
            viewRebuildLastMs:
                Number(scrollPerformanceState.viewRebuildLastMs),
            viewRebuildMaxMs:
                Number(scrollPerformanceState.viewRebuildMaxMs),
            createdViewCount:
                Number(scrollPerformanceState.createdViewCount),
            removedViewCount:
                Number(scrollPerformanceState.removedViewCount),
            hydrateRequestedCount:
                Number(scrollPerformanceState.hydrateRequestedCount),
            updateRequestCount:
                Number(scrollPerformanceState.updateRequestCount),
            updateCoalescedCount:
                Number(scrollPerformanceState.updateCoalescedCount),
            forceEscalationCount:
                Number(scrollPerformanceState.forceEscalationCount),
            keyedReconcileCount:
                Number(scrollPerformanceState.keyedReconcileCount),
            sameIdReuseCount:
                Number(scrollPerformanceState.sameIdReuseCount),
            signatureRebuildCount:
                Number(scrollPerformanceState.signatureRebuildCount),
            movedViewCount:
                Number(scrollPerformanceState.movedViewCount),
            structuralInsertCount:
                Number(scrollPerformanceState.structuralInsertCount),
            structuralRemoveCount:
                Number(scrollPerformanceState.structuralRemoveCount),
            alignmentFallbackCount:
                Number(scrollPerformanceState.alignmentFallbackCount),
            alignmentFallbackLastReason:
                String(scrollPerformanceState.alignmentFallbackLastReason || ""),
            alignmentFallbackReasonCounts:
                scrollPerformanceState.alignmentFallbackReasonCounts,
            alignmentFallbackLastSnapshot:
                scrollPerformanceState.alignmentFallbackLastSnapshot,
            fullRefreshCallCount:
                Number(scrollPerformanceState.fullRefreshCallCount),
            fullRefreshLastPerformanceOrigin:
                String(scrollPerformanceState.fullRefreshLastPerformanceOrigin || ""),
            fullRefreshLastPreferredIndex:
                Number(scrollPerformanceState.fullRefreshLastPreferredIndex),
            fullRefreshLastPreviewRowCount:
                Number(scrollPerformanceState.fullRefreshLastPreviewRowCount),
            fullRefreshLastRenderedCount:
                Number(scrollPerformanceState.fullRefreshLastRenderedCount),
            fullRefreshLastChildCount:
                Number(scrollPerformanceState.fullRefreshLastChildCount),
            fullRefreshRequestCount:
                Number(scrollPerformanceState.fullRefreshRequestCount),
            fullRefreshDuplicateSuppressedCount:
                Number(scrollPerformanceState.fullRefreshDuplicateSuppressedCount),
            fullRefr

===== stagedAttachSyncCatchupAvoidedCount: =====
alRemoveCount: 0,
        alignmentFallbackCount: 0,
        alignmentFallbackLastReason: "",
        alignmentFallbackReasonCounts: {},
        alignmentFallbackLastSnapshot: null,
        fullRefreshCallCount: 0,
        fullRefreshLastPerformanceOrigin: "",
        fullRefreshLastPreferredIndex: -1,
        fullRefreshLastPreviewRowCount: 0,
        fullRefreshLastRenderedCount: 0,
        fullRefreshLastChildCount: 0,
        fullRefreshRequestCount: 0,
        fullRefreshDuplicateSuppressedCount: 0,
        fullRefreshLastDataKey: "",
        fullRefreshPendingDataKey: "",
        fullRefreshLastAppliedDataKey: "",
        virtualBookkeepingAtomicClearCount: 0,
        fullRefreshSamples: [],
        spacerApplyCount: 0,
        spacerNoopCount: 0,
        sameRangeNoLayoutCount: 0,
        anchorScrollApplyCount: 0,
        anchorScrollNoopCount: 0,
        measurePassCount: 0,
        measureLastMs: 0,
        measureMaxMs: 0,
        keyedReconcileLastMs: 0,
        keyedReconcileMaxMs: 0,
        keyedSignatureLastMs: 0,
        keyedSignatureMaxMs: 0,
        keyedStructureLastMs: 0,
        keyedStructureMaxMs: 0,
        overlapUpdateLastMs: 0,
        overlapUpdateMaxMs: 0,
        slowRebuildCount: 0,
        slowRebuildSamples: [],
        stagedAttachStartCount: 0,
        stagedAttachBatchCount: 0,
        stagedAttachCardCount: 0,
        stagedAttachCompletedCount: 0,
        stagedAttachCancelCount: 0,
        stagedAttachFallbackCount: 0,
        stagedAttachDeferredUpdateCount: 0,
        stagedAttachScrollPreemptCount: 0,
        stagedAttachObsoleteCardAvoidedCount: 0,
        stagedAttachRetargetCount: 0,
        stagedAttachRetargetReusedCount: 0,
        stagedAttachRetargetRemovedCount: 0,
        stagedAttachRetargetPendingCount: 0,
        stagedAttachSyncCatchupAvoidedCount: 0,
        stagedAttachPendingCount: 0,
        stagedAttachLastBatchMs: 0,
        stagedAttachMaxBatchMs: 0,
        stagedAttachLastBatchCards: 0,
        stagedAttachMaxCardsPerBatch: 0,
        stagedAttachLastTotalCards: 0,
        stagedAttachLastTotalMs: 0,
        stagedAttachMaxTotalMs: 0,
        stagedAttachLastCancelReason: "",
        holderRecycleReleaseCount: 0,
        holderRecycleReuseCount: 0,
        holderRecycleMissCount: 0,
        holderRecycleDiscardCount: 0,
        holderRecycleKeyHitCount: 0,
        holderRecycleKeyMissCount: 0,
        holderRecyclePoolScanCount: 0,
        holderRecyclePoolPeakCount: 0,
        holderRebindCount: 0,
        holderRebindLastMs: 0,
        holderRebindMaxMs: 0,
        holderNewBuildCount: 0,
        holderRebindAttemptCount: 0,
        holderRebindEligibleCount: 0,
        holderRebindIneligibleCount: 0,
        holderRebindFailureCount: 0,
        holderRebindLastRejectReason: "",
        holderRebindLastFailureStage: "",
        holderRebindLastError: "",
        holderRebindRejectReasons: {},
        holderRebindFailureStages: {}
    };

    function resetHydrationWorkerDiagnostics() {
        hydrationWorkerStoppingFlag.set(false);
        hydrationLatestRequestRef.set(null);
        hydrationResultQueue.clear();
        hydrationWorkerBusyFlag.set(false);
        hydrationWorkerState.enabled = true;
        hydrationWorkerState.requestCount = 0;
        hydrationWorkerState.queryCount = 0;
        hydrationWorkerState.successCount = 0;
        hydrationWorkerState.failureCount = 0;
        hydrationWorkerState.latestRequestReplaceCount = 0;
        hydrationWorkerState.staleResultDropCount = 0;
        hydrationWorkerState.postCloseDropCount = 0;
        hydrationWorkerState.workerQueryLastMs = 0;
        hydrationWorkerState.workerQueryMaxMs = 0;
        hydrationWorkerState.mainApplyLastMs = 0;
        hydrationWorkerState.mainApplyMaxMs = 0;
        hydrationWorkerState.lastRequestId = 0;
        hydrationWorkerState.lastOrigin = "";
        hydrationWorkerState.lastError = null;
        hydrationWorkerState.lastInvalidateReason = "";
        hydrationWorkerState.pendingSignature = null;
        scrollPerformanceState.scrollEventCount = 0;
        scrollPerformanceState.virtualScheduleCount = 0;
        scrollPerformanceState.virtualUpdateCount = 0;
