SETTINGS_SOURCE_LINES=5102
SETTINGS_SOURCE_SHA256=abc2369b79fcc44e4f4b5b069675b1035a349366990984cd136e7a2b61d1b98f

=== ANCHOR translation.mode MATCHES [280, 1352, 1698, 2441, 4689] ===
MATCH line=280 owner=<none>@0
--- OWNER_SNIPPET <none> 260:310 ---
00260:         lastError: null
01706:             "translation.youdao.app_secret": youdaoSecretInput === null ? "" :
01707:                 String(youdaoSecretInput.getText()),
01708:             "translation.auto_direction": true,
01709:             "translation.max_chars": 5000
01710:         };
01711:     }
01712: 
01713:     function googleTranslationInstalledFromSettings() {
01714:         try {
01715:             return ClipHub.Translation &&
01716:                 typeof ClipHub.Translation.isGoogleTranslateInstalled ===
01717:                     "function" &&
01718:                 ClipHub.Translation.isGoogleTranslateInstalled() === true;
01719:         } catch (ignored) {}
01720:         return false;
01721:     }
01722: 
01723:     function updateTranslationModeViews(colors) {
01724:         var builtin = draftTranslationMode !== "google";
01725:         var installed = googleTranslationInstalledFromSettings();
01726:         if (translationModeBuiltinView !== null) {
01727:             translationModeBuiltinView.setBackground(roundedBackground(
01728:                 builtin ? colors.accentStrong : colors.accentSoft,
01729:                 colors.accentBorder, 11));
01730:             ClipHub.Theme.applyTextColor(translationModeBuiltinView,
01731:                 builtin ? "#FFFFFFFF" : colors.accentStrong);
01732:         }
01733:         if (translationModeGoogleView !== null) {
01734:             translationModeGoogleView.setBackground(roundedBackground(
01735:                 builtin ? colors.accentSoft : colors.accentStrong,
01736:                 colors.accentBorder, 11));
01737:             ClipHub.Theme.applyTextColor(translationModeGoogleView,
01738:                 builtin ? colors.accentStrong : "#FFFFFFFF");
01739:         }
01740:         if (translationEngineRowView !== null) {
01741:             translationEngineRowView.setVisibility(
01742:                 builtin ? View.VISIBLE : View.GONE);
01743:         }
01744:         if (translationStatusView !== null) {
01745:             translationStatusView.setText(builtin ?
01746:                 "配置存储于 ClipHub SQLite" :
01747:                 (installed ? "Google 翻译：已安装" :
01748:                     "Google 翻译：未安装"));
01749:         }
01750:         updateEngineViews(colors);
01751:     }
01752: 
01753:     function updateEngineViews(colors) {
01754:         var builtin = draftTranslationMode !== "google";
01755:         var baidu = draftEngine === "baidu";
01756:         if (baiduGroup !== null) {
01757:             baiduGroup.setVisibility(builtin && baidu ?
01758:                 View.VISIBLE : View.GONE);
01759:         }
01760:         if (youdaoGroup !== null) {
01761:             youdaoGroup.setVisibility(builtin && !baidu ?
01762:                 View.VISIBLE : View.GONE);
01763:         }
01764:         if (engineBaiduView !== null) {
01765:             engineBaiduView.setBackground(roundedBackground(
01766:                 baidu ? colors.accentStrong : colors.accentSoft,
01767:                 colors.accentBorder, 11));
01768:             ClipHub.Theme.applyTextColor(engineBaiduView, baidu ?
01769:                 "#FFFFFFFF" : colors.accentStrong);
01770:         }
01771:         if (engineYoudaoView !== null) {
01772:             engineYoudaoView.setBackground(roundedBackground(
01773:                 baidu ? colors.accentSoft : colors.accentStrong,
01774:                 colors.accentBorder, 11));
01775:             ClipHub.Theme.applyTextColor(engineYoudaoView, baidu ?
01776:                 colors.accentStrong : "#FFFFFFFF");
01777:         }
01778:     }
01779: 
01780:     function saveTranslationSettings() {
01781:         try {
01782:             setMany(translationDraftFromInputs(), { cleanup: false });
01783:             uiState.saveTranslationCount += 1;
01784:             if (translationStatusView !== null) {
01785:                 translationStatusView.setText(
01786:                     draftTranslationMode === "google" ?
01787:                         (googleTranslationInstalledFromSettings() ?
01788:                             "Google 翻译已启用 · 已安装" :
01789:                             "Google 翻译已启用 · 未安装") :
01790:                         "配置已保存到 SQLite");
01791:             }
01792:             return true;
01793:         } catch (error) {
01794:             uiState.lastError = String(error);
01795:             if (translationStatusView !== null) {
01796:                 translationStatusView.setText("保存失败：" + String(error));
01797:             }
01798:             return false;
01799:         }
01800:     }
01801: 
01802:     function testTranslationSettings() {
01803:         if (!saveTranslationSettings()) { return false; }
01804:         uiState.testTranslationCount += 1;
01805:         if (translationStatusView !== null) {
01806:             translationStatusView.setText("正在测试翻译…");
01807:         }
01808:         try {
01809:             if (!ClipHub.Translation ||
01810:                     typeof ClipHub.Translation.testConfigured !== "function") {
01811:                 throw new Error("翻译模块尚未就绪");
01812:             }
01813:             ClipHub.Translation.testConfigured("ClipHub 翻译测试",
01814:                 function (result) {
01815:                     runOnMainSync(function () {
01816:                         if (result && result.ok === true) {
01817:                             uiState.testTranslationSuccessCount += 1;
01818:                             uiState.lastTestResult = String(result.translatedText || "");
01819:                             if (translationStatusView !== null) {
01820:                                 translationStatusView.setText("测试成功：" +
01821:                                     uiState.lastTestResult);
01822:                             }
01823:                         } else {
01824:                             uiState.lastError = result ? String(result.error) :
01825:                                 "翻译测试失败";
01826:                             if (translationStatusView !== null) {
01827:                                 translationStatusView.setText("测试失败：" +
01828:                                     uiState.lastError);
01829:                             }
01830:                         }
01831:                         return true;
01832:                     }, 3000);
01833:                 });
01834:             return true;
01835:         } catch (error) {
01836:             uiState.lastError = String(error);
--- END_OWNER_SNIPPET ---
MATCH line=2441 owner=makeTranslationSection@2430
--- OWNER_SNIPPET makeTranslationSection 2425:2570 ---
02425:         uiState.paginationSectionPresent = true;
02426:         updatePaginationViews(colors);
02427:         return section;
02428:     }
02429: 
02430:     function makeTranslationSection(colors) {
02431:         var section = makeSection(colors);
02432:         var modeRow = new LinearLayout(appContext);
02433:         var engineRow = new LinearLayout(appContext);
02434:         var actionRow = new LinearLayout(appContext);
02435:         var saveButton;
02436:         var testButton;
02437:         var params;
02438:         makeSectionTitle(section, "翻译",
02439:             "选择内置翻译或 Google 翻译", colors);
02440:         draftTranslationMode = String(
02441:             values["translation.mode"] || "builtin");
02442:         draftEngine = String(values["translation.engine"] || "baidu");
02443:         modeRow.setOrientation(LinearLayout.HORIZONTAL);
02444:         translationModeBuiltinView = makeButton(
02445:             "内置翻译", colors, false, false);
02446:         translationModeGoogleView = makeButton(
02447:             "Google 翻译", colors, false, false);
02448:         translationModeBuiltinView.setOnClickListener(new JavaAdapter(
02449:             View.OnClickListener, { onClick: function () {
02450:                 draftTranslationMode = "builtin";
02451:                 updateTranslationModeViews(colors);
02452:             }}));
02453:         translationModeGoogleView.setOnClickListener(new JavaAdapter(
02454:             View.OnClickListener, { onClick: function () {
02455:                 draftTranslationMode = "google";
02456:                 updateTranslationModeViews(colors);
02457:             }}));
02458:         params = new LinearLayout.LayoutParams(0, dp(40), 1);
02459:         params.rightMargin = dp(6);
02460:         modeRow.addView(translationModeBuiltinView, params);
02461:         modeRow.addView(translationModeGoogleView,
02462:             new LinearLayout.LayoutParams(0, dp(40), 1));
02463:         section.addView(modeRow, new LinearLayout.LayoutParams(
02464:             LinearLayout.LayoutParams.MATCH_PARENT, dp(40)));
02465: 
02466:         engineRow.setOrientation(LinearLayout.HORIZONTAL);
02467:         translationEngineRowView = engineRow;
02468:         engineBaiduView = makeButton("百度翻译", colors, false, false);
02469:         engineYoudaoView = makeButton("有道翻译", colors, false, false);
02470:         engineBaiduView.setOnClickListener(new JavaAdapter(
02471:             View.OnClickListener, { onClick: function () {
02472:                 draftEngine = "baidu";
02473:                 updateEngineViews(colors);
02474:             }}));
02475:         engineYoudaoView.setOnClickListener(new JavaAdapter(
02476:             View.OnClickListener, { onClick: function () {
02477:                 draftEngine = "youdao";
02478:                 updateEngineViews(colors);
02479:             }}));
02480:         params = new LinearLayout.LayoutParams(0, dp(40), 1);
02481:         params.rightMargin = dp(6);
02482:         engineRow.addView(engineBaiduView, params);
02483:         engineRow.addView(engineYoudaoView,
02484:             new LinearLayout.LayoutParams(0, dp(40), 1));
02485:         params = new LinearLayout.LayoutParams(
02486:             LinearLayout.LayoutParams.MATCH_PARENT, dp(40));
02487:         params.topMargin = dp(6);
02488:         section.addView(engineRow, params);
02489: 
02490:         baiduGroup = new LinearLayout(appContext);
02491:         baiduGroup.setOrientation(LinearLayout.VERTICAL);
02492:         baiduIdInput = makeInput("百度 APP ID",
02493:             values["translation.baidu.app_id"], colors, false,
02494:             "translation.baidu.app_id");
02495:         baiduSecretInput = makeInput("百度密钥",
02496:             values["translation.baidu.app_secret"], colors, true,
02497:             "translation.baidu.app_secret");
02498:         addField(baiduGroup, "百度 APP ID", baiduIdInput, colors);
02499:         addField(baiduGroup, "百度密钥", baiduSecretInput, colors);
02500:         params = new LinearLayout.LayoutParams(
02501:             LinearLayout.LayoutParams.MATCH_PARENT,
02502:             LinearLayout.LayoutParams.WRAP_CONTENT);
02503:         params.topMargin = dp(8);
02504:         section.addView(baiduGroup, params);
02505: 
02506:         youdaoGroup = new LinearLayout(appContext);
02507:         youdaoGroup.setOrientation(LinearLayout.VERTICAL);
02508:         youdaoKeyInput = makeInput("有道 App Key",
02509:             values["translation.youdao.app_key"], colors, false,
02510:             "translation.youdao.app_key");
02511:         youdaoSecretInput = makeInput("有道应用密钥",
02512:             values["translation.youdao.app_secret"], colors, true,
02513:             "translation.youdao.app_secret");
02514:         addField(youdaoGroup, "有道 App Key", youdaoKeyInput, colors);
02515:         addField(youdaoGroup, "有道应用密钥", youdaoSecretInput, colors);
02516:         section.addView(youdaoGroup, params);
02517: 
02518:         translationStatusView = makeText("配置存储于 ClipHub SQLite",
02519:             9, colors.textSecondary, false);
02520:         params = new LinearLayout.LayoutParams(
02521:             LinearLayout.LayoutParams.MATCH_PARENT,
02522:             LinearLayout.LayoutParams.WRAP_CONTENT);
02523:         params.bottomMargin = dp(6);
02524:         section.addView(translationStatusView, params);
02525:         actionRow.setOrientation(LinearLayout.HORIZONTAL);
02526:         saveButton = makeButton("保存配置", colors, true, false);
02527:         testButton = makeButton("测试翻译", colors, false, false);
02528:         saveButton.setOnClickListener(new JavaAdapter(
02529:             View.OnClickListener, { onClick: saveTranslationSettings }));
02530:         testButton.setOnClickListener(new JavaAdapter(
02531:             View.OnClickListener, { onClick: testTranslationSettings }));
02532:         params = new LinearLayout.LayoutParams(0, dp(40), 1);
02533:         params.rightMargin = dp(6);
02534:         actionRow.addView(saveButton, params);
02535:         actionRow.addView(testButton,
02536:             new LinearLayout.LayoutParams(0, dp(40), 1));
02537:         section.addView(actionRow, new LinearLayout.LayoutParams(
02538:             LinearLayout.LayoutParams.MATCH_PARENT, dp(40)));
02539:         updateTranslationModeViews(colors);
02540:         return section;
02541:     }
02542: 
02543:     function makeTagRow(tag, index, total, colors) {
02544:         var root = new LinearLayout(appContext);
02545:         var first = new LinearLayout(appContext);
02546:         var actions = new LinearLayout(appContext);
02547:         var handle = makeText("≡", 18, colors.textTertiary, true);
02548:         var swatch = makeColorSwatch(tag.color_value, colors);
02549:         var nameInput = makeInput("标签名称", String(tag.name), colors, false);
02550:         var colorInput = makeInput("#RRGGBB", colorText(tag.color_value),
02551:             colors, false);
02552:         var count = makeText(String(Number(tag.item_count || 0)) + " 条记录",
02553:             9, colors.textSecondary, false);
02554:         var save = makeButton("保存", colors, false, false);
02555:         var clearItems = makeButton("清理记录", colors, false, true);
02556:         var del = makeButton("删标签", colors, false, true);
02557:         var params;
02558:         if (Number(tag.item_count || 0) < 1) {
02559:             clearItems.setEnabled(false);
02560:             clearItems.setClickable(false);
02561:             clearItems.setAlpha(0.42);
02562:         }
02563:         root.setOrientation(LinearLayout.VERTICAL);
02564:         root.setPadding(dp(8), dp(8), dp(8), dp(8));
02565:         root.setBackground(roundedBackground(colors.surfaceMuted,
02566:             colors.stroke, 12));
02567:         first.setOrientation(LinearLayout.HORIZONTAL);
02568:         first.setGravity(Gravity.CENTER_VERTICAL);
02569:         handle.setGravity(Gravity.CENTER);
02570:         handle.setContentDescription("拖动排序标签 " + String(tag.name));
--- END_OWNER_SNIPPET ---
MATCH line=4689 owner=getState@4610
--- OWNER_SNIPPET getState 4605:4750 ---
04605:             }
04606:             return applySectionScroll(name, scrollRoot);
04607:         }, 3000);
04608:     }
04609: 
04610:     function getState() {
04611:         var rootTabsActive = settingsRootTabsActive();
04612:         var attachedToWindow = false;
04613:         try {
04614:             attachedToWindow = panelRoot !== null &&
04615:                 panelRoot.isAttachedToWindow();
04616:         } catch (ignored) {}
04617:         return {
04618:             ready: ready,
04619:             attached: uiState.attached,
04620:             embeddedInPrimary: embeddedInPrimary === true,
04621:             attachedToWindow: attachedToWindow,
04622:             closing: settingsClosing === true,
04623:             removalPending: settingsRemovalPending === true,
04624:             open: uiState.attached,
04625:             openCount: Number(uiState.openCount),
04626:             closeCount: Number(uiState.closeCount),
04627:             renderCount: Number(uiState.renderCount),
04628:             saveTranslationCount: Number(uiState.saveTranslationCount),
04629:             testTranslationCount: Number(uiState.testTranslationCount),
04630:             testTranslationSuccessCount:
04631:                 Number(uiState.testTranslationSuccessCount),
04632:             tagCreateCount: Number(uiState.tagCreateCount),
04633:             tagUpdateCount: Number(uiState.tagUpdateCount),
04634:             tagDeleteCount: Number(uiState.tagDeleteCount),
04635:             tagReorderCount: Number(uiState.tagReorderCount),
04636:             tagDragStartCount: Number(uiState.tagDragStartCount),
04637:             tagDragCommitCount: Number(uiState.tagDragCommitCount),
04638:             tagColorPreviewCount: Number(uiState.tagColorPreviewCount),
04639:             tagDeleteConfirmCount: Number(uiState.tagDeleteConfirmCount),
04640:             tagItemsClearConfirmCount:
04641:                 Number(uiState.tagItemsClearConfirmCount),
04642:             tagItemsClearCount: Number(uiState.tagItemsClearCount),
04643:             clearAllConfirmCount: Number(uiState.clearAllConfirmCount),
04644:             clearAllCount: Number(uiState.clearAllCount),
04645:             lastDraggedTagId: uiState.lastDraggedTagId,
04646:             lastClearedTagId: uiState.lastClearedTagId,
04647:             lastClearedItemCount: Number(uiState.lastClearedItemCount),
04648:             lastClearAllCount: Number(uiState.lastClearAllCount),
04649:             pendingDeleteTagId: uiState.pendingDeleteTagId,
04650:             pendingClearTagId: uiState.pendingClearTagId,
04651:             pendingClearAll: uiState.pendingClearAll === true,
04652:             dragReorderEnabled: true,
04653:             deleteRequiresConfirmation: true,
04654:             bulkClearRequiresConfirmation: true,
04655:             clearHistoryCount: Number(uiState.clearHistoryCount),
04656:             settingsStyle: uiState.settingsStyle,
04657:             settingsPage: String(settingsPage),
04658:             settingsTab: String(settingsTab),
04659:             lastSettingsTab: String(uiState.lastSettingsTab),
04660:             settingsTabSwitchCount: Number(uiState.settingsTabSwitchCount),
04661:             settingsTabBarPresent: rootTabsActive,
04662:             settingsGeneralTabVisible: rootTabsActive &&
04663:                 isSettingsTabViewVisible(settingsGeneralTabView),
04664:             settingsHomeTabVisible: rootTabsActive &&
04665:                 isSettingsTabViewVisible(settingsHomeTabView),
04666:             settingsTranslationTabVisible: rootTabsActive &&
04667:                 isSettingsTabViewVisible(settingsTranslationTabView),
04668:             settingsFilterTabVisible: rootTabsActive &&
04669:                 isSettingsTabViewVisible(settingsFilterTabView),
04670:             regexRuleRowCount: Number(uiState.regexRuleRowCount),
04671:             regexEditorOpen: uiState.regexEditorOpen === true,
04672:             regexEditorRuleId: uiState.regexEditorRuleId,
04673:             regexDeleteConfirmCount: Number(uiState.regexDeleteConfirmCount),
04674:             regexCreateCount: Number(uiState.regexCreateCount),
04675:             regexUpdateCount: Number(uiState.regexUpdateCount),
04676:             regexDeleteCount: Number(uiState.regexDeleteCount),
04677:             regexDuplicateCount: Number(uiState.regexDuplicateCount),
04678:             regexReorderCount: Number(uiState.regexReorderCount),
04679:             regexEnableToggleCount: Number(uiState.regexEnableToggleCount),
04680:             regexTestRunning: uiState.regexTestRunning === true,
04681:             regexTestMatchCount: Number(uiState.regexTestMatchCount),
04682:             regexTestTruncated: uiState.regexTestTruncated === true,
04683:             lastRegexValidationError: uiState.lastRegexValidationError,
04684:             sectionCount: Number(uiState.sectionCount),
04685:             translationFieldCount: Number(uiState.translationFieldCount),
04686:             tagRowCount: Number(uiState.tagRowCount),
04687:             selectedTranslationMode: String(draftTranslationMode),
04688:             configuredTranslationMode:
04689:                 String(values["translation.mode"] || "builtin"),
04690:             googleTranslationInstalled:
04691:                 googleTranslationInstalledFromSettings(),
04692:             selectedEngine: String(draftEngine),
04693:             configuredEngine: String(values["translation.engine"] || "baidu"),
04694:             baiduAppIdStored:
04695:                 String(values["translation.baidu.app_id"] || "").length > 0,
04696:             baiduSecretStored:
04697:                 String(values["translation.baidu.app_secret"] || "").length > 0,
04698:             youdaoAppKeyStored:
04699:                 String(values["translation.youdao.app_key"] || "").length > 0,
04700:             youdaoSecretStored:
04701:                 String(values["translation.youdao.app_secret"] || "").length > 0,
04702:             contentTypeSettingsPresent: false,
04703:             paginationSectionPresent:
04704:                 uiState.paginationSectionPresent === true,
04705:             paginationPageSizeInputBound:
04706:                 uiState.paginationPageSizeInputBound === true,
04707:             paginationMode: String(values.paginationMode || "ajax"),
04708:             paginationPageSize:
04709:                 Number(values.paginationPageSize || 100),
04710:             paginationPrefetchEnabled:
04711:                 values.paginationPrefetchEnabled === true,
04712:             paginationDraftMode: String(draftPaginationMode || "ajax"),
04713:             paginationDraftPrefetchEnabled:
04714:                 draftPaginationPrefetchEnabled === true,
04715:             paginationSaveCount:
04716:                 Number(uiState.paginationSaveCount),
04717:             paginationValidationFailureCount:
04718:                 Number(uiState.paginationValidationFailureCount),
04719:             paginationChangeEventCount:
04720:                 Number(uiState.paginationChangeEventCount),
04721:             paginationLastError: uiState.paginationLastError,
04722:             panelWidthDp: Number(uiState.panelWidthDp),
04723:             panelHeightDp: Number(uiState.panelHeightDp),
04724:             panelClipToOutline: uiState.panelClipToOutline === true,
04725:             scrollResetCount: Number(uiState.scrollResetCount),
04726:             sectionScrollRequestCount:
04727:                 Number(uiState.sectionScrollRequestCount),
04728:             sectionScrollAppliedCount:
04729:                 Number(uiState.sectionScrollAppliedCount),
04730:             sectionScrollCancelCount:
04731:                 Number(uiState.sectionScrollCancelCount),
04732:             currentScrollYDp: Number(uiState.currentScrollYDp),
04733:             lastScrollSection: uiState.lastScrollSection,
04734:             lastSectionViewportTopDp:
04735:                 uiState.lastSectionViewportTopDp === null ? null :
04736:                     Number(uiState.lastSectionViewportTopDp),
04737:             sectionAnchorAdjustmentCount:
04738:                 Number(uiState.sectionAnchorAdjustmentCount),
04739:             sectionAnchorSpacerHeightDp:
04740:                 Number(uiState.sectionAnchorSpacerHeightDp),
04741:             lastRequestedScrollYDp:
04742:                 Number(uiState.lastRequestedScrollYDp),
04743:             lastMaxScrollYDp: Number(uiState.lastMaxScrollYDp),
04744:             softInputMode: Number(uiState.softInputMode),
04745:             softInputAdjustResize: uiState.softInputAdjustResize === true,
04746:             normalPanelHeightDp: Number(uiState.normalPanelHeightDp),
04747:             currentPanelHeightDp: Number(uiState.currentPanelHeightDp),
04748:             currentPanelTopDp: Number(uiState.currentPanelTopDp),
04749:             panelGravity: uiState.panelGravity,
04750:             panelBottomMarginDp: Number(uiState.panelBottomMarginDp),
--- END_OWNER_SNIPPET ---

=== ANCHOR translation.engine MATCHES [281, 1356, 1699, 2442, 4693] ===
MATCH line=281 owner=<none>@0
MATCH line=1356 owner=normalize@1326
MATCH line=1699 owner=translationDraftFromInputs@1696
MATCH line=2442 owner=makeTranslationSection@2430
MATCH line=4693 owner=getState@4610

=== ANCHOR 内置翻译 MATCHES [2439, 2445] ===
MATCH line=2439 owner=makeTranslationSection@2430
MATCH line=2445 owner=makeTranslationSection@2430

=== ANCHOR Google 翻译 MATCHES [1747, 1748, 1788, 1789, 2439, 2447] ===
MATCH line=1747 owner=updateTranslationModeViews@1723
--- OWNER_SNIPPET updateTranslationModeViews 1718:1863 ---
01718:                 ClipHub.Translation.isGoogleTranslateInstalled() === true;
01719:         } catch (ignored) {}
01720:         return false;
01721:     }
01722: 
01723:     function updateTranslationModeViews(colors) {
01724:         var builtin = draftTranslationMode !== "google";
01725:         var installed = googleTranslationInstalledFromSettings();
01726:         if (translationModeBuiltinView !== null) {
01727:             translationModeBuiltinView.setBackground(roundedBackground(
01728:                 builtin ? colors.accentStrong : colors.accentSoft,
01729:                 colors.accentBorder, 11));
01730:             ClipHub.Theme.applyTextColor(translationModeBuiltinView,
01731:                 builtin ? "#FFFFFFFF" : colors.accentStrong);
01732:         }
01733:         if (translationModeGoogleView !== null) {
01734:             translationModeGoogleView.setBackground(roundedBackground(
01735:                 builtin ? colors.accentSoft : colors.accentStrong,
01736:                 colors.accentBorder, 11));
01737:             ClipHub.Theme.applyTextColor(translationModeGoogleView,
01738:                 builtin ? colors.accentStrong : "#FFFFFFFF");
01739:         }
01740:         if (translationEngineRowView !== null) {
01741:             translationEngineRowView.setVisibility(
01742:                 builtin ? View.VISIBLE : View.GONE);
